time,attraction_index,attraction_name,wait_time,css_class,raw_value,date,scraped_at
11:45,17,アリスのティーパーティー,5,B0,5,2026-05-02,2026-05-10 06:46:59
11:45,18,キャッスルカルーセル,20,B2,20,2026-05-02,2026-05-10 06:46:59
11:45,19,シンデレラのフェアリーテイル・ホール,5,B0,5,2026-05-02,2026-05-10 06:46:59
11:45,20,ピノキオの冒険旅行,10,B1,10,2026-05-02,2026-05-10 06:46:59
11:45,21,ピーターパン空の旅,0,B8,-,2026-05-02,2026-05-10 06:46:59
11:45,22,ミッキーのフィルハーマジック,5,B0,5,2026-05-02,2026-05-10 06:46:59
11:45,23,白雪姫と七人のこびと,20,B2,20,2026-05-02,2026-05-10 06:46:59
11:45,24,空飛ぶダンボ,0,B8,-,2026-05-02,2026-05-10 06:46:59
11:45,25,ガジェットのゴーコースター,20,B2,20,2026-05-02,2026-05-10 06:46:59
11:45,26,グーフィーのペイント&プレイハウス,10,B1,10,2026-05-02,2026-05-10 06:46:59
11:45,27,チップとデールのツリーハウス,5,B0,5,2026-05-02,2026-05-10 06:46:59
11:45,28,ドナルドのボート,5,B0,5,2026-05-02,2026-05-10 06:46:59
11:45,29,ミニーの家,5,B0,5,2026-05-02,2026-05-10 06:46:59
11:45,30,カートゥーンスピン,25,B2,25,2026-05-02,2026-05-10 06:46:59
11:45,31,スター・ツアーズ,5,B0,5,2026-05-02,2026-05-10 06:46:59
11:45,32,スペースマウンテン,0,B8,-,2026-05-02,2026-05-10 06:46:59
11:45,33,バズ・ライトイヤーのアストロブラスター,0,B8,-,2026-05-02,2026-05-10 06:46:59
11:45,34,モンスターズ・インク,60,B3,60,2026-05-02,2026-05-10 06:46:59
11:45,35,美女と野獣の物語,140,B5,140,2026-05-02,2026-05-10 06:46:59
11:45,36,ベイマックスのハッピーライド,100,B4,100,2026-05-02,2026-05-10 06:46:59
11:45,37,スティッチ・エンカウンター,10,B1,10,2026-05-02,2026-05-10 06:46:59
11:45,38,ハウス前グリーティング,0,B8,-,2026-05-02,2026-05-10 06:46:59
11:45,39,ドナルドグリーティング,20,B2,20,2026-05-02,2026-05-10 06:46:59
11:45,40,デイジーグリーティング,15,B1,15,2026-05-02,2026-05-10 06:46:59
11:45,41,ミニーグリーティング,40,B3,40,2026-05-02,2026-05-10 06:46:59
11:45,42,ミート・ミッキー,35,B3,35,2026-05-02,2026-05-10 06:46:59
12:15,1,オムニバス,5,B0,5,2026-05-02,2026-05-10 06:46:59
12:15,2,ウエスタンリバー鉄道,20,B2,20,2026-05-02,2026-05-10 06:46:59
12:15,3,カリブの海賊,10,B1,10,2026-05-02,2026-05-10 06:46:59
12:15,4,ジャングルクルーズ,20,B2,20,2026-05-02,2026-05-10 06:46:59
12:15,5,ツリーハウス,0,B8,-,2026-05-02,2026-05-10 06:46:59
12:15,6,魅惑のチキルーム,10,B1,10,2026-05-02,2026-05-10 06:46:59
12:15,7,ビッグサンダーマウンテン,50,B3,50,2026-05-02,2026-05-10 06:46:59
12:15,8,シューティングギャラリー,15,B1,15,2026-05-02,2026-05-10 06:46:59
12:15,9,カントリーベアシアター,15,B1,15,2026-05-02,2026-05-10 06:46:59
12:15,10,トムソーヤ島いかだ,5,B0,5,2026-05-02,2026-05-10 06:46:59
12:15,11,蒸気船マークトゥウェイン号,0,B8,-,2026-05-02,2026-05-10 06:46:59
12:15,12,スプラッシュマウンテン,90,B4,90,2026-05-02,2026-05-10 06:46:59
12:15,13,ビーバーブラザーズのカヌー探検,30,B2,30,2026-05-02,2026-05-10 06:46:59
12:15,14,イッツ・ア・スモールワールド,15,B1,15,2026-05-02,2026-05-10 06:46:59
12:15,15,プーさんのハニーハント,70,B4,70,2026-05-02,2026-05-10 06:46:59
12:15,16,ホーンテッドマンション,50,B3,50,2026-05-02,2026-05-10 06:46:59
12:15,17,アリスのティーパーティー,10,B1,10,2026-05-02,2026-05-10 06:46:59
12:15,18,キャッスルカルーセル,20,B2,20,2026-05-02,2026-05-10 06:46:59
12:15,19,シンデレラのフェアリーテイル・ホール,5,B0,5,2026-05-02,2026-05-10 06:46:59
12:15,20,ピノキオの冒険旅行,15,B1,15,2026-05-02,2026-05-10 06:46:59
12:15,21,ピーターパン空の旅,0,B8,-,2026-05-02,2026-05-10 06:46:59
12:15,22,ミッキーのフィルハーマジック,5,B0,5,2026-05-02,2026-05-10 06:46:59
12:15,23,白雪姫と七人のこびと,20,B2,20,2026-05-02,2026-05-10 06:46:59
12:15,24,空飛ぶダンボ,0,B8,-,2026-05-02,2026-05-10 06:46:59
12:15,25,ガジェットのゴーコースター,25,B2,25,2026-05-02,2026-05-10 06:46:59
12:15,26,グーフィーのペイント&プレイハウス,10,B1,10,2026-05-02,2026-05-10 06:46:59
12:15,27,チップとデールのツリーハウス,5,B0,5,2026-05-02,2026-05-10 06:46:59
12:15,28,ドナルドのボート,5,B0,5,2026-05-02,2026-05-10 06:46:59
12:15,29,ミニーの家,5,B0,5,2026-05-02,2026-05-10 06:46:59
12:15,30,カートゥーンスピン,25,B2,25,2026-05-02,2026-05-10 06:46:59
12:15,31,スター・ツアーズ,5,B0,5,2026-05-02,2026-05-10 06:46:59
12:15,32,スペースマウンテン,0,B8,-,2026-05-02,2026-05-10 06:46:59
12:15,33,バズ・ライトイヤーのアストロブラスター,0,B8,-,2026-05-02,2026-05-10 06:46:59
12:15,34,モンスターズ・インク,70,B4,70,2026-05-02,2026-05-10 06:46:59
12:15,35,美女と野獣の物語,90,B4,90,2026-05-02,2026-05-10 06:46:59
12:15,36,ベイマックスのハッピーライド,80,B4,80,2026-05-02,2026-05-10 06:46:59
12:15,37,スティッチ・エンカウンター,10,B1,10,2026-05-02,2026-05-10 06:46:59
12:15,38,ハウス前グリーティング,0,B8,-,2026-05-02,2026-05-10 06:46:59
12:15,39,ドナルドグリーティング,30,B2,30,2026-05-02,2026-05-10 06:46:59
12:15,40,デイジーグリーティング,25,B2,25,2026-05-02,2026-05-10 06:46:59
12:15,41,ミニーグリーティング,40,B3,40,2026-05-02,2026-05-10 06:46:59
12:15,42,ミート・ミッキー,40,B3,40,2026-05-02,2026-05-10 06:46:59
12:45,1,オムニバス,5,B0,5,2026-05-02,2026-05-10 06:46:59
12:45,2,ウエスタンリバー鉄道,15,B1,15,2026-05-02,2026-05-10 06:46:59
12:45,3,カリブの海賊,10,B1,10,2026-05-02,2026-05-10 06:46:59
12:45,4,ジャングルクルーズ,15,B1,15,2026-05-02,2026-05-10 06:46:59
12:45,5,ツリーハウス,0,B8,-,2026-05-02,2026-05-10 06:46:59
12:45,6,魅惑のチキルーム,10,B1,10,2026-05-02,2026-05-10 06:46:59
12:45,7,ビッグサンダーマウンテン,50,B3,50,2026-05-02,2026-05-10 06:46:59
12:45,8,シューティングギャラリー,15,B1,15,2026-05-02,2026-05-10 06:46:59
12:45,9,カントリーベアシアター,15,B1,15,2026-05-02,2026-05-10 06:46:59
12:45,10,トムソーヤ島いかだ,5,B0,5,2026-05-02,2026-05-10 06:46:59
12:45,11,蒸気船マークトゥウェイン号,0,B8,-,2026-05-02,2026-05-10 06:46:59
12:45,12,スプラッシュマウンテン,80,B4,80,2026-05-02,2026-05-10 06:46:59
12:45,13,ビーバーブラザーズのカヌー探検,40,B3,40,2026-05-02,2026-05-10 06:46:59
12:45,14,イッツ・ア・スモールワールド,15,B1,15,2026-05-02,2026-05-10 06:46:59
12:45,15,プーさんのハニーハント,60,B3,60,2026-05-02,2026-05-10 06:46:59
12:45,16,ホーンテッドマンション,40,B3,40,2026-05-02,2026-05-10 06:46:59
12:45,17,アリスのティーパーティー,10,B1,10,2026-05-02,2026-05-10 06:46:59
12:45,18,キャッスルカルーセル,15,B1,15,2026-05-02,2026-05-10 06:46:59
12:45,19,シンデレラのフェアリーテイル・ホール,10,B1,10,2026-05-02,2026-05-10 06:46:59
12:45,20,ピノキオの冒険旅行,10,B1,10,2026-05-02,2026-05-10 06:46:59
12:45,21,ピーターパン空の旅,0,B8,-,2026-05-02,2026-05-10 06:46:59
12:45,22,ミッキーのフィルハーマジック,10,B1,10,2026-05-02,2026-05-10 06:46:59
12:45,23,白雪姫と七人のこびと,20,B2,20,2026-05-02,2026-05-10 06:46:59
12:45,24,空飛ぶダンボ,0,B8,-,2026-05-02,2026-05-10 06:46:59
12:45,25,ガジェットのゴーコースター,25,B2,25,2026-05-02,2026-05-10 06:46:59
12:45,26,グーフィーのペイント&プレイハウス,10,B1,10,2026-05-02,2026-05-10 06:46:59
12:45,27,チップとデールのツリーハウス,5,B0,5,2026-05-02,2026-05-10 06:46:59
12:45,28,ドナルドのボート,5,B0,5,2026-05-02,2026-05-10 06:46:59
12:45,29,ミニーの家,5,B0,5,2026-05-02,2026-05-10 06:46:59
12:45,30,カートゥーンスピン,25,B2,25,2026-05-02,2026-05-10 06:46:59
12:45,31,スター・ツアーズ,5,B0,5,2026-05-02,2026-05-10 06:46:59
12:45,32,スペースマウンテン,0,B8,-,2026-05-02,2026-05-10 06:46:59
12:45,33,バズ・ライトイヤーのアストロブラスター,0,B8,-,2026-05-02,2026-05-10 06:46:59
12:45,34,モンスターズ・インク,70,B4,70,2026-05-02,2026-05-10 06:46:59
12:45,35,美女と野獣の物語,100,B4,100,2026-05-02,2026-05-10 06:46:59
12:45,36,ベイマックスのハッピーライド,60,B3,60,2026-05-02,2026-05-10 06:46:59
12:45,37,スティッチ・エンカウンター,10,B1,10,2026-05-02,2026-05-10 06:46:59
