time,temperature_2m,relative_humidity_2m,precipitation,weather_code,cloud_cover,wind_speed_10m,apparent_temperature,datetime,date,hour,weather_description,is_sunny,is_cloudy,is_rainy,weather_impact
2025-10-04T13:00,25.9,58.0,0.1,51.0,100.0,5.0,27.7,2025-10-04 13:00:00,2025-10-04,13,弱い霧雨,0,1,1,0.8
2025-10-04T14:00,25.0,62.0,0.5,53.0,100.0,6.5,26.6,2025-10-04 14:00:00,2025-10-04,14,霧雨,0,1,1,0.75
2025-10-04T15:00,22.6,76.0,1.3,80.0,100.0,6.6,24.6,2025-10-04 15:00:00,2025-10-04,15,にわか雨,0,1,1,0.75
2025-10-04T16:00,22.4,78.0,0.1,51.0,100.0,6.1,24.6,2025-10-04 16:00:00,2025-10-04,16,弱い霧雨,0,1,1,0.8
2025-10-04T17:00,22.8,75.0,0.0,3.0,100.0,6.3,24.9,2025-10-04 17:00:00,2025-10-04,17,曇り,0,1,0,0.9
2025-10-04T18:00,23.1,74.0,0.0,3.0,100.0,7.3,25.1,2025-10-04 18:00:00,2025-10-04,18,曇り,0,1,0,0.9
2025-10-04T19:00,23.3,74.0,0.0,3.0,100.0,8.4,25.1,2025-10-04 19:00:00,2025-10-04,19,曇り,0,1,0,0.9
2025-10-04T20:00,23.6,74.0,0.1,51.0,100.0,5.0,26.1,2025-10-04 20:00:00,2025-10-04,20,弱い霧雨,0,1,1,0.8
2025-10-04T21:00,23.3,76.0,0.1,51.0,100.0,0.8,26.5,2025-10-04 21:00:00,2025-10-04,21,弱い霧雨,0,1,1,0.8
2025-10-04T22:00,23.2,77.0,0.2,51.0,100.0,1.8,26.3,2025-10-04 22:00:00,2025-10-04,22,弱い霧雨,0,1,1,0.8
2025-10-04T23:00,23.3,77.0,0.1,51.0,100.0,7.7,25.5,2025-10-04 23:00:00,2025-10-04,23,弱い霧雨,0,1,1,0.8
2025-10-05T00:00,23.2,77.0,0.1,51.0,100.0,8.3,25.3,2025-10-05 00:00:00,2025-10-05,0,弱い霧雨,0,1,1,0.8
2025-10-05T01:00,23.4,75.0,0.1,51.0,100.0,7.2,25.6,2025-10-05 01:00:00,2025-10-05,1,弱い霧雨,0,1,1,0.8
2025-10-05T02:00,23.3,75.0,0.0,3.0,84.0,6.5,25.5,2025-10-05 02:00:00,2025-10-05,2,曇り,0,1,0,0.9
2025-10-05T03:00,22.6,78.0,0.0,2.0,73.0,7.9,24.6,2025-10-05 03:00:00,2025-10-05,3,一部曇り,1,1,0,0.95
2025-10-05T04:00,22.2,80.0,0.0,1.0,47.0,7.9,24.2,2025-10-05 04:00:00,2025-10-05,4,晴れ,1,0,0,1.0
2025-10-05T05:00,22.1,81.0,0.0,0.0,4.0,6.4,24.4,2025-10-05 05:00:00,2025-10-05,5,快晴,1,0,0,1.0
2025-10-05T06:00,22.0,81.0,0.0,2.0,60.0,7.1,24.1,2025-10-05 06:00:00,2025-10-05,6,一部曇り,1,1,0,0.95
2025-10-05T07:00,22.5,78.0,0.0,1.0,23.0,6.2,24.7,2025-10-05 07:00:00,2025-10-05,7,晴れ,1,0,0,1.0
2025-10-05T08:00,23.3,75.0,0.0,1.0,26.0,2.2,26.2,2025-10-05 08:00:00,2025-10-05,8,晴れ,1,0,0,1.0
2025-10-05T09:00,24.1,74.0,0.0,0.0,6.0,1.4,27.3,2025-10-05 09:00:00,2025-10-05,9,快晴,1,0,0,1.0
2025-10-05T10:00,24.9,70.0,0.0,0.0,18.0,4.1,28.1,2025-10-05 10:00:00,2025-10-05,10,快晴,1,0,0,1.0
2025-10-05T11:00,25.3,68.0,0.0,1.0,36.0,9.7,28.1,2025-10-05 11:00:00,2025-10-05,11,晴れ,1,0,0,1.0
2025-10-05T12:00,25.7,66.0,0.0,0.0,16.0,10.7,28.5,2025-10-05 12:00:00,2025-10-05,12,快晴,1,0,0,1.0
2025-10-05T13:00,26.6,63.0,0.0,0.0,5.0,12.3,29.0,2025-10-05 13:00:00,2025-10-05,13,快晴,1,0,0,1.0
2025-10-05T14:00,27.3,62.0,0.0,0.0,8.0,16.0,28.8,2025-10-05 14:00:00,2025-10-05,14,快晴,1,0,0,1.0
2025-10-05T15:00,27.3,64.0,0.0,0.0,16.0,14.9,28.9,2025-10-05 15:00:00,2025-10-05,15,快晴,1,0,0,1.0
2025-10-05T16:00,26.6,69.0,0.0,3.0,99.0,16.0,28.4,2025-10-05 16:00:00,2025-10-05,16,曇り,0,1,0,0.9
2025-10-05T17:00,26.0,73.0,0.0,1.0,31.0,15.1,28.0,2025-10-05 17:00:00,2025-10-05,17,晴れ,1,0,0,1.0
2025-10-05T18:00,25.8,76.0,0.1,51.0,51.0,16.3,27.9,2025-10-05 18:00:00,2025-10-05,18,弱い霧雨,0,1,1,0.8
2025-10-05T19:00,26.0,76.0,0.2,51.0,100.0,18.9,27.9,2025-10-05 19:00:00,2025-10-05,19,弱い霧雨,0,1,1,0.8
2025-10-05T20:00,25.7,79.0,0.3,51.0,100.0,20.9,27.4,2025-10-05 20:00:00,2025-10-05,20,弱い霧雨,0,1,1,0.8
2025-10-05T21:00,25.2,82.0,0.1,51.0,100.0,19.1,27.3,2025-10-05 21:00:00,2025-10-05,21,弱い霧雨,0,1,1,0.8
2025-10-05T22:00,25.1,83.0,0.0,3.0,100.0,20.6,27.0,2025-10-05 22:00:00,2025-10-05,22,曇り,0,1,0,0.9
2025-10-05T23:00,25.0,84.0,0.1,51.0,49.0,20.3,27.1,2025-10-05 23:00:00,2025-10-05,23,弱い霧雨,0,1,1,0.8
2025-10-06T00:00,25.0,84.0,0.0,3.0,100.0,20.1,27.0,2025-10-06 00:00:00,2025-10-06,0,曇り,0,1,0,0.9
2025-10-06T01:00,24.8,84.0,0.0,3.0,100.0,21.6,26.5,2025-10-06 01:00:00,2025-10-06,1,曇り,0,1,0,0.9
2025-10-06T02:00,25.0,77.0,0.0,2.0,63.0,16.4,26.8,2025-10-06 02:00:00,2025-10-06,2,一部曇り,1,1,0,0.95
2025-10-06T03:00,25.0,74.0,0.0,2.0,53.0,12.0,27.1,2025-10-06 03:00:00,2025-10-06,3,一部曇り,1,1,0,0.95
2025-10-06T04:00,25.1,73.0,0.0,1.0,42.0,6.3,28.0,2025-10-06 04:00:00,2025-10-06,4,晴れ,1,0,0,1.0
2025-10-06T05:00,25.0,74.0,0.0,2.0,69.0,9.4,27.6,2025-10-06 05:00:00,2025-10-06,5,一部曇り,1,1,0,0.95
2025-10-06T06:00,24.7,75.0,0.0,3.0,100.0,8.1,27.4,2025-10-06 06:00:00,2025-10-06,6,曇り,0,1,0,0.9
2025-10-06T07:00,25.2,73.0,0.0,3.0,100.0,10.8,27.5,2025-10-06 07:00:00,2025-10-06,7,曇り,0,1,0,0.9
2025-10-06T08:00,26.0,68.0,0.0,3.0,100.0,11.6,28.0,2025-10-06 08:00:00,2025-10-06,8,曇り,0,1,0,0.9
2025-10-06T09:00,26.2,64.0,0.0,3.0,98.0,13.7,27.6,2025-10-06 09:00:00,2025-10-06,9,曇り,0,1,0,0.9
2025-10-06T10:00,26.5,60.0,0.0,3.0,100.0,14.8,27.4,2025-10-06 10:00:00,2025-10-06,10,曇り,0,1,0,0.9
2025-10-06T11:00,26.7,64.0,0.0,3.0,100.0,15.8,27.9,2025-10-06 11:00:00,2025-10-06,11,曇り,0,1,0,0.9
2025-10-06T12:00,26.8,64.0,0.0,3.0,100.0,17.2,27.9,2025-10-06 12:00:00,2025-10-06,12,曇り,0,1,0,0.9
2025-10-06T13:00,26.4,64.0,0.0,3.0,100.0,28.7,25.6,2025-10-06 13:00:00,2025-10-06,13,曇り,0,1,0,0.9
2025-10-06T14:00,23.9,75.0,0.0,3.0,100.0,33.5,22.5,2025-10-06 14:00:00,2025-10-06,14,曇り,0,1,0,0.9
2025-10-06T15:00,23.4,75.0,0.0,3.0,100.0,31.4,22.1,2025-10-06 15:00:00,2025-10-06,15,曇り,0,1,0,0.9
2025-10-06T16:00,23.0,74.0,0.0,3.0,100.0,31.0,21.5,2025-10-06 16:00:00,2025-10-06,16,曇り,0,1,0,0.9
2025-10-06T17:00,22.6,72.0,0.0,3.0,100.0,30.4,20.8,2025-10-06 17:00:00,2025-10-06,17,曇り,0,1,0,0.9
2025-10-06T18:00,22.4,71.0,0.0,3.0,100.0,28.8,20.7,2025-10-06 18:00:00,2025-10-06,18,曇り,0,1,0,0.9
2025-10-06T19:00,22.3,73.0,0.0,3.0,100.0,27.9,20.8,2025-10-06 19:00:00,2025-10-06,19,曇り,0,1,0,0.9
2025-10-06T20:00,22.3,71.0,0.0,3.0,100.0,25.7,20.9,2025-10-06 20:00:00,2025-10-06,20,曇り,0,1,0,0.9
2025-10-06T21:00,22.3,70.0,0.0,3.0,100.0,25.1,21.0,2025-10-06 21:00:00,2025-10-06,21,曇り,0,1,0,0.9
2025-10-06T22:00,22.2,70.0,0.0,3.0,100.0,24.1,21.0,2025-10-06 22:00:00,2025-10-06,22,曇り,0,1,0,0.9
2025-10-06T23:00,22.1,70.0,0.0,3.0,100.0,25.3,20.7,2025-10-06 23:00:00,2025-10-06,23,曇り,0,1,0,0.9
2025-10-07T00:00,22.0,69.0,0.0,3.0,100.0,24.5,20.5,2025-10-07 00:00:00,2025-10-07,0,曇り,0,1,0,0.9
2025-10-07T01:00,21.7,69.0,0.0,3.0,100.0,24.4,20.1,2025-10-07 01:00:00,2025-10-07,1,曇り,0,1,0,0.9
2025-10-07T02:00,21.5,69.0,0.0,3.0,100.0,24.2,19.8,2025-10-07 02:00:00,2025-10-07,2,曇り,0,1,0,0.9
2025-10-07T03:00,21.4,68.0,0.0,3.0,100.0,24.5,19.6,2025-10-07 03:00:00,2025-10-07,3,曇り,0,1,0,0.9
2025-10-07T04:00,21.2,68.0,0.0,3.0,100.0,25.1,19.2,2025-10-07 04:00:00,2025-10-07,4,曇り,0,1,0,0.9
2025-10-07T05:00,21.0,68.0,0.0,3.0,100.0,24.3,19.1,2025-10-07 05:00:00,2025-10-07,5,曇り,0,1,0,0.9
2025-10-07T06:00,21.0,67.0,0.0,3.0,100.0,24.9,18.9,2025-10-07 06:00:00,2025-10-07,6,曇り,0,1,0,0.9
2025-10-07T07:00,21.1,65.0,0.0,3.0,100.0,25.2,18.8,2025-10-07 07:00:00,2025-10-07,7,曇り,0,1,0,0.9
2025-10-07T08:00,21.4,62.0,0.0,3.0,99.0,25.2,18.9,2025-10-07 08:00:00,2025-10-07,8,曇り,0,1,0,0.9
2025-10-07T09:00,21.7,60.0,0.0,3.0,100.0,23.2,19.5,2025-10-07 09:00:00,2025-10-07,9,曇り,0,1,0,0.9
2025-10-07T10:00,22.7,56.0,0.0,3.0,95.0,21.4,20.7,2025-10-07 10:00:00,2025-10-07,10,曇り,0,1,0,0.9
2025-10-07T11:00,23.7,52.0,0.0,3.0,86.0,21.6,21.8,2025-10-07 11:00:00,2025-10-07,11,曇り,0,1,0,0.9
2025-10-07T12:00,23.5,54.0,0.0,3.0,98.0,22.9,21.3,2025-10-07 12:00:00,2025-10-07,12,曇り,0,1,0,0.9
2025-10-07T13:00,23.2,55.0,0.0,3.0,100.0,22.7,21.0,2025-10-07 13:00:00,2025-10-07,13,曇り,0,1,0,0.9
2025-10-07T14:00,23.2,54.0,0.0,3.0,100.0,22.0,21.1,2025-10-07 14:00:00,2025-10-07,14,曇り,0,1,0,0.9
2025-10-07T15:00,23.7,56.0,0.0,3.0,100.0,21.8,21.9,2025-10-07 15:00:00,2025-10-07,15,曇り,0,1,0,0.9
2025-10-07T16:00,23.6,56.0,0.0,3.0,92.0,21.8,21.9,2025-10-07 16:00:00,2025-10-07,16,曇り,0,1,0,0.9
2025-10-07T17:00,23.3,58.0,0.0,2.0,72.0,21.0,21.7,2025-10-07 17:00:00,2025-10-07,17,一部曇り,1,1,0,0.95
2025-10-07T18:00,23.0,61.0,0.0,3.0,100.0,21.2,21.6,2025-10-07 18:00:00,2025-10-07,18,曇り,0,1,0,0.9
2025-10-07T19:00,22.6,63.0,0.0,3.0,100.0,21.1,21.3,2025-10-07 19:00:00,2025-10-07,19,曇り,0,1,0,0.9
2025-10-07T20:00,22.5,63.0,0.0,3.0,100.0,20.6,21.2,2025-10-07 20:00:00,2025-10-07,20,曇り,0,1,0,0.9
2025-10-07T21:00,22.5,64.0,0.0,3.0,101.0,18.6,21.6,2025-10-07 21:00:00,2025-10-07,21,曇り,0,1,0,0.9
2025-10-07T22:00,22.3,65.0,0.0,3.0,100.0,15.8,21.9,2025-10-07 22:00:00,2025-10-07,22,曇り,0,1,0,0.9
2025-10-07T23:00,22.3,65.0,0.0,3.0,100.0,14.5,22.1,2025-10-07 23:00:00,2025-10-07,23,曇り,0,1,0,0.9
2025-10-08T00:00,22.4,65.0,0.0,3.0,100.0,13.9,22.2,2025-10-08 00:00:00,2025-10-08,0,曇り,0,1,0,0.9
2025-10-08T01:00,22.0,67.0,0.0,3.0,100.0,14.5,21.8,2025-10-08 01:00:00,2025-10-08,1,曇り,0,1,0,0.9
2025-10-08T02:00,21.6,67.0,0.0,3.0,100.0,16.6,20.9,2025-10-08 02:00:00,2025-10-08,2,曇り,0,1,0,0.9
2025-10-08T03:00,21.2,67.0,0.0,2.0,53.0,18.0,20.2,2025-10-08 03:00:00,2025-10-08,3,一部曇り,1,1,0,0.95
2025-10-08T04:00,21.0,67.0,0.0,0.0,13.0,16.2,20.1,2025-10-08 04:00:00,2025-10-08,4,快晴,1,0,0,1.0
2025-10-08T05:00,20.9,68.0,0.0,1.0,20.0,14.1,20.4,2025-10-08 05:00:00,2025-10-08,5,晴れ,1,0,0,1.0
2025-10-08T06:00,21.0,67.0,0.0,0.0,14.0,15.5,20.2,2025-10-08 06:00:00,2025-10-08,6,快晴,1,0,0,1.0
2025-10-08T07:00,21.6,65.0,0.0,3.0,88.0,15.9,20.8,2025-10-08 07:00:00,2025-10-08,7,曇り,0,1,0,0.9
2025-10-08T08:00,22.3,63.0,0.0,3.0,100.0,15.9,21.6,2025-10-08 08:00:00,2025-10-08,8,曇り,0,1,0,0.9
2025-10-08T09:00,23.2,61.0,0.0,3.0,100.0,12.8,23.1,2025-10-08 09:00:00,2025-10-08,9,曇り,0,1,0,0.9
2025-10-08T10:00,23.9,59.0,0.0,3.0,100.0,6.4,24.8,2025-10-08 10:00:00,2025-10-08,10,曇り,0,1,0,0.9
2025-10-08T11:00,25.1,55.0,0.0,3.0,100.0,7.2,25.9,2025-10-08 11:00:00,2025-10-08,11,曇り,0,1,0,0.9
2025-10-08T12:00,26.4,51.0,0.0,3.0,81.0,6.3,28.4,2025-10-08 12:00:00,2025-10-08,12,曇り,0,1,0,0.9
2025-10-08T13:00,26.9,50.0,0.0,3.0,100.0,7.9,28.4,2025-10-08 13:00:00,2025-10-08,13,曇り,0,1,0,0.9
2025-10-08T14:00,26.9,50.0,0.0,3.0,100.0,9.0,27.5,2025-10-08 14:00:00,2025-10-08,14,曇り,0,1,0,0.9
2025-10-08T15:00,26.9,50.0,0.0,3.0,100.0,10.1,27.3,2025-10-08 15:00:00,2025-10-08,15,曇り,0,1,0,0.9
2025-10-08T16:00,26.5,52.0,0.0,3.0,100.0,9.7,27.1,2025-10-08 16:00:00,2025-10-08,16,曇り,0,1,0,0.9
2025-10-08T17:00,26.0,57.0,0.0,3.0,100.0,12.4,26.6,2025-10-08 17:00:00,2025-10-08,17,曇り,0,1,0,0.9
2025-10-08T18:00,25.1,65.0,0.0,3.0,100.0,11.0,26.5,2025-10-08 18:00:00,2025-10-08,18,曇り,0,1,0,0.9
2025-10-08T19:00,24.9,66.0,0.0,3.0,100.0,14.3,25.8,2025-10-08 19:00:00,2025-10-08,19,曇り,0,1,0,0.9
2025-10-08T20:00,24.9,64.0,0.0,3.0,100.0,13.3,25.7,2025-10-08 20:00:00,2025-10-08,20,曇り,0,1,0,0.9
2025-10-08T21:00,24.9,63.0,0.1,51.0,100.0,10.4,26.1,2025-10-08 21:00:00,2025-10-08,21,弱い霧雨,0,1,1,0.8
2025-10-08T22:00,25.3,59.0,0.0,3.0,100.0,12.0,25.9,2025-10-08 22:00:00,2025-10-08,22,曇り,0,1,0,0.9
2025-10-08T23:00,25.3,58.0,0.0,3.0,100.0,15.9,25.3,2025-10-08 23:00:00,2025-10-08,23,曇り,0,1,0,0.9
2025-10-09T00:00,25.2,59.0,0.0,3.0,100.0,16.4,25.1,2025-10-09 00:00:00,2025-10-09,0,曇り,0,1,0,0.9
2025-10-09T01:00,24.5,67.0,0.1,51.0,100.0,17.3,24.9,2025-10-09 01:00:00,2025-10-09,1,弱い霧雨,0,1,1,0.8
2025-10-09T02:00,24.0,68.0,0.0,3.0,100.0,24.0,23.3,2025-10-09 02:00:00,2025-10-09,2,曇り,0,1,0,0.9
2025-10-09T03:00,23.5,71.0,0.0,3.0,100.0,24.9,22.7,2025-10-09 03:00:00,2025-10-09,3,曇り,0,1,0,0.9
2025-10-09T04:00,23.1,74.0,0.0,3.0,100.0,27.9,22.0,2025-10-09 04:00:00,2025-10-09,4,曇り,0,1,0,0.9
2025-10-09T05:00,22.8,76.0,0.0,3.0,100.0,28.5,21.7,2025-10-09 05:00:00,2025-10-09,5,曇り,0,1,0,0.9
2025-10-09T06:00,22.5,70.0,0.0,3.0,100.0,32.3,20.2,2025-10-09 06:00:00,2025-10-09,6,曇り,0,1,0,0.9
2025-10-09T07:00,22.3,66.0,0.0,3.0,100.0,35.4,19.0,2025-10-09 07:00:00,2025-10-09,7,曇り,0,1,0,0.9
2025-10-09T08:00,22.2,65.0,0.0,3.0,100.0,37.7,18.5,2025-10-09 08:00:00,2025-10-09,8,曇り,0,1,0,0.9
2025-10-09T09:00,22.1,62.0,0.0,3.0,100.0,39.7,17.8,2025-10-09 09:00:00,2025-10-09,9,曇り,0,1,0,0.9
2025-10-09T10:00,22.0,57.0,0.0,3.0,100.0,39.5,17.3,2025-10-09 10:00:00,2025-10-09,10,曇り,0,1,0,0.9
2025-10-09T11:00,22.0,57.0,0.0,3.0,100.0,39.1,17.3,2025-10-09 11:00:00,2025-10-09,11,曇り,0,1,0,0.9
2025-10-09T12:00,21.7,57.0,0.0,3.0,100.0,38.7,17.0,2025-10-09 12:00:00,2025-10-09,12,曇り,0,1,0,0.9
2025-10-09T13:00,21.4,54.0,0.0,3.0,100.0,39.0,16.3,2025-10-09 13:00:00,2025-10-09,13,曇り,0,1,0,0.9
2025-10-09T14:00,21.0,53.0,0.0,3.0,100.0,36.6,16.0,2025-10-09 14:00:00,2025-10-09,14,曇り,0,1,0,0.9
2025-10-09T15:00,21.2,50.0,0.0,3.0,100.0,35.9,16.1,2025-10-09 15:00:00,2025-10-09,15,曇り,0,1,0,0.9
2025-10-09T16:00,21.1,51.0,0.0,3.0,100.0,33.4,16.4,2025-10-09 16:00:00,2025-10-09,16,曇り,0,1,0,0.9
2025-10-09T17:00,20.8,52.0,0.0,3.0,100.0,30.6,16.5,2025-10-09 17:00:00,2025-10-09,17,曇り,0,1,0,0.9
2025-10-09T18:00,20.5,52.0,0.0,3.0,85.0,28.9,16.4,2025-10-09 18:00:00,2025-10-09,18,曇り,0,1,0,0.9
2025-10-09T19:00,20.0,53.0,0.0,3.0,88.0,28.7,15.8,2025-10-09 19:00:00,2025-10-09,19,曇り,0,1,0,0.9
2025-10-09T20:00,19.4,54.0,0.0,3.0,91.0,28.6,15.3,2025-10-09 20:00:00,2025-10-09,20,曇り,0,1,0,0.9
2025-10-09T21:00,19.1,54.0,0.0,2.0,69.0,24.5,15.5,2025-10-09 21:00:00,2025-10-09,21,一部曇り,1,1,0,0.95
2025-10-09T22:00,19.0,55.0,0.0,2.0,59.0,22.9,15.6,2025-10-09 22:00:00,2025-10-09,22,一部曇り,1,1,0,0.95
2025-10-09T23:00,18.8,56.0,0.0,1.0,47.0,21.3,15.7,2025-10-09 23:00:00,2025-10-09,23,晴れ,1,0,0,1.0
2025-10-10T00:00,18.6,57.0,0.0,1.0,48.0,18.2,16.0,2025-10-10 00:00:00,2025-10-10,0,晴れ,1,0,0,1.0
2025-10-10T01:00,18.5,58.0,0.0,1.0,38.0,16.6,16.2,2025-10-10 01:00:00,2025-10-10,1,晴れ,1,0,0,1.0
2025-10-10T02:00,18.7,60.0,0.0,3.0,83.0,17.1,16.4,2025-10-10 02:00:00,2025-10-10,2,曇り,0,1,0,0.9
2025-10-10T03:00,18.7,62.0,0.0,3.0,100.0,15.8,16.8,2025-10-10 03:00:00,2025-10-10,3,曇り,0,1,0,0.9
2025-10-10T04:00,18.6,63.0,0.0,3.0,100.0,14.1,17.0,2025-10-10 04:00:00,2025-10-10,4,曇り,0,1,0,0.9
2025-10-10T05:00,18.6,62.0,0.0,3.0,100.0,13.3,17.1,2025-10-10 05:00:00,2025-10-10,5,曇り,0,1,0,0.9
2025-10-10T06:00,18.6,61.0,0.0,3.0,100.0,13.6,16.9,2025-10-10 06:00:00,2025-10-10,6,曇り,0,1,0,0.9
2025-10-10T07:00,18.7,59.0,0.0,3.0,100.0,12.3,17.1,2025-10-10 07:00:00,2025-10-10,7,曇り,0,1,0,0.9
2025-10-10T08:00,19.1,57.0,0.0,3.0,100.0,12.8,17.4,2025-10-10 08:00:00,2025-10-10,8,曇り,0,1,0,0.9
2025-10-10T09:00,19.9,56.0,0.0,3.0,100.0,11.0,18.5,2025-10-10 09:00:00,2025-10-10,9,曇り,0,1,0,0.9
2025-10-10T10:00,20.8,53.0,0.0,2.0,55.0,9.2,19.7,2025-10-10 10:00:00,2025-10-10,10,一部曇り,1,1,0,0.95
2025-10-10T11:00,21.6,50.0,0.0,2.0,64.0,7.0,21.7,2025-10-10 11:00:00,2025-10-10,11,一部曇り,1,1,0,0.95
2025-10-10T12:00,22.1,49.0,0.0,2.0,58.0,5.4,22.5,2025-10-10 12:00:00,2025-10-10,12,一部曇り,1,1,0,0.95
2025-10-10T13:00,22.5,48.0,0.0,2.0,69.0,5.0,22.4,2025-10-10 13:00:00,2025-10-10,13,一部曇り,1,1,0,0.95
2025-10-10T14:00,22.8,47.0,0.0,2.0,58.0,8.9,21.8,2025-10-10 14:00:00,2025-10-10,14,一部曇り,1,1,0,0.95
2025-10-10T15:00,23.4,46.0,0.0,2.0,74.0,12.4,21.9,2025-10-10 15:00:00,2025-10-10,15,一部曇り,1,1,0,0.95
2025-10-10T16:00,22.7,51.0,0.0,3.0,96.0,18.7,20.6,2025-10-10 16:00:00,2025-10-10,16,曇り,0,1,0,0.9
2025-10-10T17:00,22.5,56.0,0.0,1.0,43.0,19.2,20.8,2025-10-10 17:00:00,2025-10-10,17,晴れ,1,0,0,1.0
2025-10-10T18:00,22.1,60.0,0.0,0.0,10.0,21.9,20.2,2025-10-10 18:00:00,2025-10-10,18,快晴,1,0,0,1.0
2025-10-10T19:00,21.6,60.0,0.0,1.0,46.0,17.2,20.3,2025-10-10 19:00:00,2025-10-10,19,晴れ,1,0,0,1.0
2025-10-10T20:00,21.5,60.0,0.0,0.0,18.0,14.8,20.4,2025-10-10 20:00:00,2025-10-10,20,快晴,1,0,0,1.0
2025-10-10T21:00,21.6,61.0,0.0,1.0,22.0,13.8,20.8,2025-10-10 21:00:00,2025-10-10,21,晴れ,1,0,0,1.0
2025-10-10T22:00,21.5,62.0,0.0,0.0,10.0,10.2,21.3,2025-10-10 22:00:00,2025-10-10,22,快晴,1,0,0,1.0
2025-10-10T23:00,21.5,62.0,0.0,1.0,36.0,8.2,21.5,2025-10-10 23:00:00,2025-10-10,23,晴れ,1,0,0,1.0
2025-10-11T00:00,21.5,62.0,0.0,2.0,65.0,8.2,21.5,2025-10-11 00:00:00,2025-10-11,0,一部曇り,1,1,0,0.95
2025-10-11T01:00,21.5,63.0,0.0,3.0,100.0,8.0,21.7,2025-10-11 01:00:00,2025-10-11,1,曇り,0,1,0,0.9
2025-10-11T02:00,21.1,65.0,0.1,51.0,100.0,9.3,21.1,2025-10-11 02:00:00,2025-10-11,2,弱い霧雨,0,1,1,0.8
2025-10-11T03:00,20.5,66.0,0.3,51.0,100.0,9.8,20.3,2025-10-11 03:00:00,2025-10-11,3,弱い霧雨,0,1,1,0.8
2025-10-11T04:00,20.5,64.0,0.1,51.0,100.0,8.8,20.3,2025-10-11 04:00:00,2025-10-11,4,弱い霧雨,0,1,1,0.8
2025-10-11T05:00,20.7,62.0,0.1,51.0,100.0,10.8,20.1,2025-10-11 05:00:00,2025-10-11,5,弱い霧雨,0,1,1,0.8
2025-10-11T06:00,20.9,61.0,0.1,51.0,100.0,11.5,20.2,2025-10-11 06:00:00,2025-10-11,6,弱い霧雨,0,1,1,0.8
2025-10-11T07:00,20.6,64.0,0.2,51.0,100.0,12.7,19.9,2025-10-11 07:00:00,2025-10-11,7,弱い霧雨,0,1,1,0.8
2025-10-11T08:00,20.5,66.0,0.1,51.0,100.0,13.8,19.7,2025-10-11 08:00:00,2025-10-11,8,弱い霧雨,0,1,1,0.8
2025-10-11T09:00,19.7,72.0,0.2,51.0,100.0,18.4,18.5,2025-10-11 09:00:00,2025-10-11,9,弱い霧雨,0,1,1,0.8
2025-10-11T10:00,19.0,77.0,0.4,51.0,100.0,18.2,18.0,2025-10-11 10:00:00,2025-10-11,10,弱い霧雨,0,1,1,0.8
2025-10-11T11:00,18.8,79.0,0.4,51.0,100.0,18.4,17.8,2025-10-11 11:00:00,2025-10-11,11,弱い霧雨,0,1,1,0.8
2025-10-11T12:00,18.7,80.0,0.4,51.0,100.0,19.6,17.6,2025-10-11 12:00:00,2025-10-11,12,弱い霧雨,0,1,1,0.8
2025-10-11T13:00,18.8,82.0,0.7,53.0,100.0,21.0,17.6,2025-10-11 13:00:00,2025-10-11,13,霧雨,0,1,1,0.75
2025-10-11T14:00,18.5,83.0,0.5,53.0,100.0,24.2,16.9,2025-10-11 14:00:00,2025-10-11,14,霧雨,0,1,1,0.75
2025-10-11T15:00,18.2,82.0,0.2,51.0,100.0,23.5,16.4,2025-10-11 15:00:00,2025-10-11,15,弱い霧雨,0,1,1,0.8
2025-10-11T16:00,18.1,81.0,0.1,51.0,100.0,24.4,16.1,2025-10-11 16:00:00,2025-10-11,16,弱い霧雨,0,1,1,0.8
2025-10-11T17:00,17.8,82.0,0.9,53.0,100.0,20.9,16.3,2025-10-11 17:00:00,2025-10-11,17,霧雨,0,1,1,0.75
2025-10-11T18:00,17.9,81.0,0.3,51.0,100.0,20.5,16.5,2025-10-11 18:00:00,2025-10-11,18,弱い霧雨,0,1,1,0.8
2025-10-11T19:00,17.9,81.0,0.0,3.0,100.0,22.0,16.2,2025-10-11 19:00:00,2025-10-11,19,曇り,0,1,0,0.9
2025-10-11T20:00,17.8,81.0,0.0,3.0,100.0,21.6,16.1,2025-10-11 20:00:00,2025-10-11,20,曇り,0,1,0,0.9
2025-10-11T21:00,17.6,80.0,0.0,3.0,100.0,17.7,16.3,2025-10-11 21:00:00,2025-10-11,21,曇り,0,1,0,0.9
2025-10-11T22:00,17.5,79.0,0.2,51.0,100.0,19.9,15.9,2025-10-11 22:00:00,2025-10-11,22,弱い霧雨,0,1,1,0.8
2025-10-11T23:00,17.7,77.0,0.0,3.0,100.0,17.3,16.3,2025-10-11 23:00:00,2025-10-11,23,曇り,0,1,0,0.9
2025-10-12T00:00,17.8,75.0,0.0,3.0,100.0,12.4,17.0,2025-10-12 00:00:00,2025-10-12,0,曇り,0,1,0,0.9
2025-10-12T01:00,18.1,74.0,0.0,3.0,100.0,13.3,17.2,2025-10-12 01:00:00,2025-10-12,1,曇り,0,1,0,0.9
2025-10-12T02:00,18.3,72.0,0.0,3.0,100.0,11.6,17.6,2025-10-12 02:00:00,2025-10-12,2,曇り,0,1,0,0.9
2025-10-12T03:00,18.2,72.0,0.0,3.0,100.0,9.5,17.8,2025-10-12 03:00:00,2025-10-12,3,曇り,0,1,0,0.9
